1521213030,1521213031,LIFE,0.0005096000000000,0.0000000600000000,0.0004151000000000
1521213030,1521213032,XBY,0.1067000000000000,0.0000125600000000,0.0869000000000000
1521213030,1521213032,AGI,0.1923000000000000,0.0000226500000000,0.1565000000000000
1521213030,1521213033,CSNO,0.1529000000000000,0.0000180000000000,251.5000000000000000
1521213030,1521213034,XBP,0.0195400000000000,0.0000023000000000,0.0159100000000000
1521213030,1521213034,XBS,8.4900000000000002,0.0010000000000000,6.9199999999999999
1521213030,1521213035,ORME,1.2700000000000000,0.0001500000000000,1.0400000000000000
1521213030,1521213036,NYC,0.0001022000000000,0.0000000200000000,0.0000754500000000
1521213030,1521213036,FLOT,FAIL,FAIL,FAIL
1521213030,1521213037,AGS,0.0053510000000000,0.0000006300000000,0.0043590000000000
1521213030,1521213037,B2B,0.8274000000000000,0.0000974700000000,0.6735000000000000
1521213030,1521213038,XBC,47.7999999999999972,0.0056280000000000,38.9399999999999977
1521213030,1521213039,SPX,0.0473100000000000,0.0000055700000000,0.0385400000000000
1521213030,1521213039,MEGA,84.9399999999999977,0.0100000000000000,69.1899999999999977
1521213030,1521213040,SPR,0.3185000000000000,0.0000375000000000,0.2595000000000000
1521213030,1521213040,SPT,0.0041620000000000,0.0000004900000000,0.0033900000000000
1521213389,1521213390,42,3.8999999999999999,33231.6299999999973807,27053.2099999999991269
1521213389,1521213391,300,0.0819400000000000,698.2100000000000364,568.3899999999999864
1521213389,1521213391,365,0.0000000100000000,0.0002000000000000,0.0000693700000000
1521213389,1521213392,404,0.0000000100000000,0.0000170800000000,0.0000693700000000
1521213389,1521213393,611,0.0000420800000000,0.3587000000000000,0.2919000000000000
1521213389,1521213394,808,0.0000000100000000,0.0000852400000000,0.0000693700000000
1521213389,1521213394,888,0.0000004200000000,0.0035800000000000,0.0029130000000000
1521213389,1521213395,1337,0.0000000200000000,0.0002500000000000,0.0001387000000000
1521213389,1521213396,2015,0.0000032000000000,0.0541600000000000,0.0440700000000000
1521213389,1521213396,ETH,0.0726900000000000,618.2400000000000091,503.0500000000000114
1521213389,1521213397,XMR,0.0252900000000000,216.6200000000000045,175.6899999999999977
1521213389,1521213398,NXT,0.0000163400000000,0.1390000000000000,0.1133000000000000
1521213389,1521213398,ETC,0.0021380000000000,18.1999999999999993,14.8499999999999996
1521213389,1521213399,DOGE,0.0000004300000000,0.0036840000000000,0.0029830000000000
1521213389,1521213400,ZEC,0.0289000000000000,248.6699999999999875,201.8899999999999864
1521213389,1521213400,BTS,0.0000174100000000,0.1484000000000000,0.1208000000000000
1521213389,1521213401,DGB,0.0000026200000000,0.0228000000000000,0.0181700000000000
1521213389,1521213402,BTCD,0.0090280000000000,76.9500000000000028,62.6199999999999974
1521213389,1521213402,PPC,0.0002205000000000,1.9199999999999999,1.5300000000000000
1521213389,1521213403,CRAIG,0.0000001900000000,0.0016190000000000,0.0013180000000000
1521213389,1521213404,XBS,0.0010000000000000,8.5199999999999996,6.9400000000000004
1521213389,1521213405,XPY,0.0000047400000000,0.0404000000000000,0.0328800000000000
1521213389,1521213405,PRC,0.0000001400000000,0.0011930000000000,0.0009711000000000
1521213389,1521213406,YBC,0.3010000000000000,6001.0000000000000000,2087.9400000000000546
1521213389,1521213407,DANK,0.0000002700000000,0.0023010000000000,0.0018730000000000
1521213389,1521213408,GIVE,0.0000000400000000,0.0003409000000000,0.0002775000000000
1521213389,1521213408,KOBO,0.0000036600000000,0.0312000000000000,0.0253900000000000
1521213389,1521213409,DT,0.0000003800000000,0.0032390000000000,0.0026360000000000
1521213389,1521213410,CETI,0.0000000300000000,0.0002557000000000,0.0002081000000000
1521213389,1521213410,SUP,0.0000091300000000,0.0778200000000000,0.0633400000000000
1521213389,1521213411,XPD,0.0000017200000000,0.0146600000000000,0.0119300000000000
1521213389,1521213412,GEO,0.0002289000000000,1.9500000000000000,1.5900000000000001
1521213389,1521213412,CHASH,0.0000100700000000,0.0858200000000000,0.0698600000000000
1521213457,1521213458,42,3.8999999999999999,33145.8300000000017462,26965.9700000000011642
1521213457,1521213459,300,0.0819400000000000,696.3999999999999773,566.5599999999999454
1521213457,1521213459,365,0.0000000100000000,0.0002000000000000,0.0000691400000000
1521213457,1521213460,404,0.0000000100000000,0.0000170800000000,0.0000691400000000
1521213457,1521213461,611,0.0000420800000000,0.3576000000000000,0.2910000000000000
1521213457,1521213462,808,0.0000000100000000,0.0000850500000000,0.0000691400000000
1521213457,1521213463,888,0.0000004200000000,0.0035720000000000,0.0029040000000000
1521213457,1521213463,1337,0.0000000200000000,0.0002500000000000,0.0001383000000000
1521213457,1521213464,2015,0.0000032000000000,0.0540700000000000,0.0440000000000000
1521213457,1521213465,ETH,0.0727000000000000,617.2899999999999636,502.2599999999999909
1521213457,1521213465,XMR,0.0254000000000000,217.1200000000000045,175.6899999999999977
1521213457,1521213466,NXT,0.0000162700000000,0.1388000000000000,0.1125000000000000
1521213457,1521213467,ETC,0.0021360000000000,18.1499999999999986,14.8399999999999999
1521213457,1521213467,DOGE,0.0000004300000000,0.0036770000000000,0.0029730000000000
1521213457,1521213468,ZEC,0.0288800000000000,248.2199999999999989,200.9699999999999989
1521213457,1521213469,BTS,0.0000174300000000,0.1482000000000000,0.1205000000000000
1521213457,1521213469,DGB,0.0000026300000000,0.0228000000000000,0.0181800000000000
1521213457,1521213470,BTCD,0.0090280000000000,76.7800000000000011,62.3999999999999986
1521213457,1521213471,PPC,0.0002226000000000,1.9500000000000000,1.5400000000000000
1521213457,1521213472,CRAIG,0.0000001900000000,0.0016160000000000,0.0013130000000000
1521213457,1521213472,XBS,0.0010000000000000,8.5099999999999998,6.9100000000000001
1521213457,1521213473,XPY,0.0000047400000000,0.0403100000000000,0.0327600000000000
1521213457,1521213474,PRC,0.0000001400000000,0.0011910000000000,0.0009676000000000
1521213783,1521213784,42,3.8999999999999999,33145.1299999999973807,26986.2099999999991269
1521213783,1521213785,300,0.0819400000000000,696.3899999999999864,566.9900000000000091
1521213783,1521213785,365,0.0000000100000000,0.0002000000000000,0.0000692000000000
1521213783,1521213786,404,0.0000000100000000,0.0000170800000000,0.0000692000000000
1521213783,1521213787,611,0.0000420800000000,0.3576000000000000,0.2912000000000000
1521213783,1521213787,808,0.0000000100000000,0.0000849900000000,0.0000692000000000
1521213783,1521213788,888,0.0000004200000000,0.0035690000000000,0.0029060000000000
1521213783,1521213789,1337,0.0000000200000000,0.0002500000000000,0.0001384000000000
1521213783,1521213789,2015,0.0000027000000000,0.0229500000000000,0.0186800000000000
1521213783,1521213790,ETH,0.0726800000000000,616.6499999999999773,501.4399999999999977
1521213783,1521213791,XMR,0.0255100000000000,217.7100000000000080,176.9000000000000057
1521213783,1521213791,NXT,0.0000162800000000,0.1392000000000000,0.1127000000000000
1521213783,1521213792,ETC,0.0021370000000000,18.1700000000000017,14.8399999999999999
1521213783,1521213793,DOGE,0.0000004200000000,0.0036780000000000,0.0029060000000000
1521213783,1521213793,ZEC,0.0289200000000000,248.6999999999999886,201.7299999999999898
1521213783,1521213794,BTS,0.0000173900000000,0.1478000000000000,0.1203000000000000
1521213783,1521213794,DGB,0.0000026300000000,0.0228000000000000,0.0182000000000000
1521213783,1521213795,BTCD,0.0090280000000000,76.7199999999999989,62.4699999999999989
1521213783,1521213796,PPC,0.0002203000000000,1.9399999999999999,1.5200000000000000
1521213783,1521213796,CRAIG,0.0000001900000000,0.0016150000000000,0.0013150000000000
1521213783,1521213797,XBS,0.0010000000000000,8.5000000000000000,6.9199999999999999
1521213783,1521213797,XPY,0.0000047400000000,0.0402800000000000,0.0328000000000000
1521213783,1521213798,PRC,0.0000001400000000,0.0011900000000000,0.0009687000000000
1521213783,1521213799,YBC,0.3010000000000000,6001.0000000000000000,2082.8000000000001819
1521213783,1521213800,DANK,0.0000002700000000,0.0022940000000000,0.0018690000000000
1521213783,1521213800,GIVE,0.0000000400000000,0.0003399000000000,0.0002768000000000
1521213783,1521213801,KOBO,0.0000039900000000,0.0339100000000000,0.0276100000000000
1521213837,1521213838,42,3.8999999999999999,33158.5400000000008731,26979.4199999999982538
1521213837,1521213839,300,0.0819400000000000,696.6699999999999591,566.8400000000000318
1521213837,1521213840,365,0.0000000100000000,0.0002000000000000,0.0000691800000000
1521213837,1521213840,404,0.0000000100000000,0.0000170800000000,0.0000691900000000
1521213837,1521213841,611,0.0000420800000000,0.3578000000000000,0.2911000000000000
1521213837,1521213841,808,0.0000000100000000,0.0000850200000000,0.0000691900000000
1521213837,1521213842,888,0.0000004200000000,0.0035710000000000,0.0029060000000000
1521213837,1521213843,1337,0.0000000200000000,0.0002500000000000,0.0001384000000000
1521213837,1521213843,2015,0.0000027000000000,0.0229500000000000,0.0186800000000000
1521213837,1521213845,ETH,0.0726800000000000,616.9099999999999682,501.4700000000000273
1521213837,1521213845,XMR,0.0255100000000000,217.6999999999999886,176.9099999999999966
1521213837,1521213846,NXT,0.0000162800000000,0.1391000000000000,0.1126000000000000
1521213885,1521213886,42,3.8999999999999999,33155.7300000000032014,26992.9500000000007276
1521213885,1521213887,300,0.0819400000000000,696.6100000000000136,567.1299999999999955
1521213885,1521213888,365,0.0000000100000000,0.0002000000000000,0.0000692100000000
1521213885,1521213888,404,0.0000000100000000,0.0000170800000000,0.0000692100000000
1521213885,1521213889,611,0.0000420800000000,0.3577000000000000,0.2912000000000000
1521213885,1521213890,808,0.0000000100000000,0.0000850100000000,0.0000692100000000
1521213885,1521213890,888,0.0000004200000000,0.0035710000000000,0.0029060000000000
1521213885,1521213891,1337,0.0000000200000000,0.0002500000000000,0.0001384000000000
1521213885,1521213891,2015,0.0000027000000000,0.0229500000000000,0.0186800000000000
1521213885,1521213892,ETH,0.0726700000000000,616.8999999999999773,501.5500000000000114
1521213885,1521213893,XMR,0.0255000000000000,217.6999999999999886,176.9600000000000080
1521213885,1521213893,NXT,0.0000162800000000,0.1389000000000000,0.1126000000000000
1521213885,1521213894,ETC,0.0021390000000000,18.1700000000000017,14.7799999999999994
1521213905,1521213906,42,3.8999999999999999,33163.7300000000032014,26986.0099999999983993
1521213905,1521213906,300,0.0819400000000000,696.7799999999999727,566.9800000000000182
1521213905,1521213908,365,0.0000000100000000,0.0002000000000000,0.0000691900000000
1521213905,1521213911,404,0.0000000100000000,0.0000170800000000,0.0000691900000000
1521213905,1521213912,611,0.0000420800000000,0.3578000000000000,0.2912000000000000
1521213905,1521213912,808,0.0000000100000000,0.0000850400000000,0.0000691900000000
1521213905,1521213913,888,0.0000004200000000,0.0035710000000000,0.0029060000000000
1521213905,1521213913,1337,0.0000000200000000,0.0002500000000000,0.0001384000000000
1521213905,1521213914,2015,0.0000027000000000,0.0229600000000000,0.0439400000000000
1521213905,1521213915,ETH,0.0726700000000000,617.0299999999999727,501.5899999999999750
1521213905,1521213915,XMR,0.0254600000000000,217.3799999999999955,176.9600000000000080
1521213905,1521213916,NXT,0.0000162800000000,0.1388000000000000,0.1126000000000000
